Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\parler\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Projects\Azonix\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Projects\Azonix\product_app\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Projects\Azonix\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\parler\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\user_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\product_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\order_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\chat_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular_sidecar\locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\_transformer.py first seen with mtime 1729761750.4835823
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1729761752.2282543
File C:\Projects\Azonix\venv\Lib\site-packages\tzdata\zoneinfo\Europe\__init__.py first seen with mtime 1729761747.495494
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_adapters.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1729761750.90426
File C:\Projects\Azonix\venv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1729761757.0547724
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1729761752.188255
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\_capabilities.py first seen with mtime 1729761750.475583
File C:\Projects\Azonix\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1729761749.6510217
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1729761752.1912549
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_itertools.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1729761750.0887644
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\yaml\events.py first seen with mtime 1729761748.6294577
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1729761750.9032595
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1729761752.1662543
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\pq\pq_ctypes.py first seen with mtime 1729761750.495582
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\tzdata\zoneinfo\Etc\__init__.py first seen with mtime 1729761747.4798696
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1729761752.147255
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1729761750.0875776
File C:\Projects\Azonix\venv\Lib\site-packages\tzdata\zoneinfo\Canada\__init__.py first seen with mtime 1729761747.4798696
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1729761751.1262605
File C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\utils.py first seen with mtime 1729761758.4548807
File C:\Projects\Azonix\venv\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1729761747.363509
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1729761751.2102606
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1729761751.7972577
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\types\numeric.py first seen with mtime 1729761750.500584
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\celery\fixups\__init__.py first seen with mtime 1729761757.5689304
File C:\Projects\Azonix\venv\Lib\site-packages\celery\fixups\django.py first seen with mtime 1729761757.5689304
File C:\Projects\Azonix\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1729761752.2642539
File C:\Projects\Azonix\venv\Lib\site-packages\tzdata\zoneinfo\Chile\__init__.py first seen with mtime 1729761747.4798696
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1729761752.2242546
File C:\Projects\Azonix\venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1729761747.254347
File C:\Projects\Azonix\venv\Lib\site-packages\colorama\__init__.py first seen with mtime 1729761749.617999
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1729761752.2202547
File C:\Projects\Azonix\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1729761752.2852547
File C:\Projects\Azonix\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1729761752.2322545
File C:\Projects\Azonix\venv\Lib\site-packages\celery\app\base.py first seen with mtime 1729761757.54093
File C:\Projects\Azonix\venv\Lib\site-packages\celery\utils\nodenames.py first seen with mtime 1729761757.57593
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\types\json.py first seen with mtime 1729761750.4985821
File C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\contrib\rest_framework.py first seen with mtime 1729761758.3788812
File C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\contrib\pydantic.py first seen with mtime 1729761758.377881
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1729761751.3982594
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1729761756.6533692
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1729761751.800255
File C:\Projects\Azonix\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1729761749.5519314
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\cursor.py first seen with mtime 1729761750.487582
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\ctypes\util.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1729761752.151258
File C:\Projects\Azonix\venv\Lib\site-packages\amqp\exceptions.py first seen with mtime 1729761753.9519007
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1729761752.2192545
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1729761752.289254
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1729761756.6573694
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\unittest\mock.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\colorama\winterm.py first seen with mtime 1729761749.617999
File C:\Projects\Azonix\venv\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1729761750.1725402
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1729761756.6553686
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1729761751.1252604
File C:\Projects\Azonix\venv\Lib\site-packages\parler\forms.py first seen with mtime 1729761756.9082334
File C:\Projects\Azonix\venv\Lib\site-packages\tzdata\zoneinfo\Brazil\__init__.py first seen with mtime 1729761747.4642448
File C:\Projects\Azonix\venv\Lib\site-packages\amqp\__init__.py first seen with mtime 1729761753.949901
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\importlib\abc.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\types\datetime.py first seen with mtime 1729761750.4975822
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\types\string.py first seen with mtime 1729761750.5015843
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1729761756.6613696
File C:\Projects\Azonix\venv\Lib\site-packages\requests\api.py first seen with mtime 1729761750.0875776
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\cursor_async.py first seen with mtime 1729761750.487582
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1729761756.7413685
File C:\Projects\Azonix\Azonix\__init__.py first seen with mtime 1729761113.5984752
File C:\Projects\Azonix\venv\Lib\site-packages\django_filters\utils.py first seen with mtime 1729761756.986243
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1729761752.160255
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1729761752.2232535
File C:\Projects\Azonix\venv\Lib\site-packages\django\template\base.py first seen with mtime 1729761752.2692547
File C:\Projects\Azonix\product_app\__init__.py first seen with mtime 1729761113.6201928
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1729761747.604929
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1729761752.0532546
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\_typeinfo.py first seen with mtime 1729761750.4835823
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1729761752.1662543
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\timezone_field\backends\__init__.py first seen with mtime 1729761756.8862343
File C:\Projects\Azonix\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1729761752.301255
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1729761752.2962544
File C:\Projects\Azonix\venv\Lib\site-packages\celery\loaders\__init__.py first seen with mtime 1729761757.5699296
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1729761752.1682549
File C:\Projects\Azonix\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1729761752.2362537
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1729761756.6503694
File C:\Projects\Azonix\venv\Lib\site-packages\timezone_field\utils.py first seen with mtime 1729761756.8892329
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1729761751.8112562
File C:\Projects\Azonix\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1729761750.7552602
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\unittest\case.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1729761752.227254
File C:\Projects\Azonix\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1729761749.8848312
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1729761752.1552546
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_itertools.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\order_app\models.py first seen with mtime 1729761113.6181934
File C:\Projects\Azonix\venv\Lib\site-packages\parler_rest\__init__.py first seen with mtime 1729761757.5219297
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1729761752.2222548
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1729761751.1242604
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\unittest\loader.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1729761751.3152604
File C:\Projects\Azonix\order_app\serializers.py first seen with mtime 1729761113.619193
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1729761752.2262545
File C:\Projects\Azonix\venv\Lib\site-packages\parler\utils\views.py first seen with mtime 1729761756.9212337
File C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\contrib\rest_auth.py first seen with mtime 1729761758.3788812
File C:\Projects\Azonix\venv\Lib\site-packages\requests\models.py first seen with mtime 1729761750.0887644
File C:\Projects\Azonix\venv\Lib\site-packages\cffi\model.py first seen with mtime 1729761753.8853548
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\parler\templatetags\__init__.py first seen with mtime 1729761756.9142337
File C:\Projects\Azonix\venv\Lib\site-packages\django\test\client.py first seen with mtime 1729761752.280255
File C:\Projects\Azonix\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1729761752.2832558
File C:\Projects\Azonix\venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1729761747.2523475
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\context.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1729761752.1572542
File C:\Projects\Azonix\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1729761749.8848312
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1729761752.1642544
File C:\Projects\Azonix\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1729761749.8848312
File C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\contrib\rest_polymorphic.py first seen with mtime 1729761758.3808799
File C:\Projects\Azonix\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1729761747.604929
File C:\Projects\Azonix\venv\Lib\site-packages\yaml\composer.py first seen with mtime 1729761748.6138015
File C:\Projects\Azonix\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1729761747.604929
File C:\Projects\Azonix\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1729761747.251347
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1729761751.3142605
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\types\multirange.py first seen with mtime 1729761750.499582
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1729761751.9622548
File C:\Projects\Azonix\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1729761747.604929
File C:\Projects\Azonix\venv\Lib\site-packages\amqp\method_framing.py first seen with mtime 1729761753.9519007
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1728284246.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\user_app\models.py first seen with mtime 1729761113.6291928
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django_filters\compat.py first seen with mtime 1729761756.9842427
File C:\Projects\Azonix\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1729761752.3042555
File C:\Projects\Azonix\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1729761750.7542603
File C:\Projects\Azonix\venv\Lib\site-packages\cffi\__init__.py first seen with mtime 1729761753.880355
File C:\Projects\Azonix\venv\Lib\site-packages\amqp\basic_message.py first seen with mtime 1729761753.9509013
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1729761752.295254
File C:\Projects\Azonix\order_app\permissions.py first seen with mtime 1729761113.619193
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\__init__.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\_cursor_base.py first seen with mtime 1729761750.4795818
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\_copy_base.py first seen with mtime 1729761750.4785821
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\chat_app\consumers.py first seen with mtime 1729761113.603474
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1729761749.617999
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1729761756.6493685
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1729761751.8022554
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\_tpc.py first seen with mtime 1729761750.4825823
File C:\Projects\Azonix\venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1729761747.2613842
File C:\Projects\Azonix\venv\Lib\site-packages\celery\utils\serialization.py first seen with mtime 1729761757.5769298
File C:\Projects\Azonix\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1729761747.604929
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\celery\local.py first seen with mtime 1729761757.53693
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1729761756.6493685
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1729761752.290255
File C:\Projects\Azonix\venv\Lib\site-packages\corsheaders\checks.py first seen with mtime 1729761757.053772
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1729761752.187255
File C:\Projects\Azonix\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1729761747.604929
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1729761751.8032556
File C:\Projects\Azonix\venv\Lib\site-packages\requests\__version__.py first seen with mtime 1729761750.0865772
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1729761751.8062556
File C:\Projects\Azonix\venv\Lib\site-packages\vine\utils.py first seen with mtime 1729761747.2345853
File C:\Projects\Azonix\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1729761752.2722557
File C:\Projects\Azonix\venv\Lib\site-packages\channels\generic\__init__.py first seen with mtime 1729761757.2819283
File C:\Projects\Azonix\product_app\serializers.py first seen with mtime 1729761113.6291928
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1729761756.6973686
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1728284246.0
File C:\Projects\Azonix\order_app\urls.py first seen with mtime 1729761113.6201928
File C:\Projects\Azonix\venv\Lib\site-packages\vine\abstract.py first seen with mtime 1729761747.2345853
File C:\Projects\Azonix\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1729761752.2722557
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\amqp\abstract_channel.py first seen with mtime 1729761753.949901
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\kombu\clocks.py first seen with mtime 1729761756.4070542
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1729761752.2912548
File C:\Projects\Azonix\venv\Lib\site-packages\amqp\sasl.py first seen with mtime 1729761753.9529011
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django_filters\rest_framework\filters.py first seen with mtime 1729761757.004243
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\adapt.py first seen with mtime 1729761750.4855838
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1729761751.7952578
File C:\Projects\Azonix\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1729761747.2523475
File C:\Projects\Azonix\venv\Lib\site-packages\click\termui.py first seen with mtime 1729761753.820772
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1729761752.276255
File C:\Projects\Azonix\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1729761752.2362537
File C:\Projects\Azonix\venv\Lib\site-packages\kombu\common.py first seen with mtime 1729761756.4080546
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\glob.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\click\core.py first seen with mtime 1729761753.8177726
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\chat_app\views.py first seen with mtime 1729761113.6064746
File C:\Projects\Azonix\venv\Lib\site-packages\channels\exceptions.py first seen with mtime 1729761757.27893
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1729761751.8102555
File C:\Projects\Azonix\venv\Lib\site-packages\PIL\__init__.py first seen with mtime 1729761749.2678993
File C:\Projects\Azonix\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1729761752.2632542
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1729761752.163255
File C:\Projects\Azonix\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1729761749.8848312
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1729761751.216261
File C:\Projects\Azonix\venv\Lib\site-packages\requests\utils.py first seen with mtime 1729761750.0887644
File C:\Projects\Azonix\venv\Lib\site-packages\kombu\utils\objects.py first seen with mtime 1729761756.4310544
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1729761756.6603703
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\_conninfo_utils.py first seen with mtime 1729761750.4775817
File C:\Projects\Azonix\venv\Lib\site-packages\channels\generic\websocket.py first seen with mtime 1729761757.2819283
File C:\Projects\Azonix\venv\Lib\site-packages\django_filters\fields.py first seen with mtime 1729761756.9852428
File C:\Projects\Azonix\venv\Lib\site-packages\parler\utils\i18n.py first seen with mtime 1729761756.9202337
File C:\Projects\Azonix\venv\Lib\site-packages\celery\utils\abstract.py first seen with mtime 1729761757.5729299
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1729761752.1732535
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1729761751.2102606
File C:\Projects\Azonix\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1729761752.273255
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_functional.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\charset_normalizer\md__mypyc.cp313-win_amd64.pyd first seen with mtime 1729761749.6510217
File C:\Projects\Azonix\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1729761750.75326
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\version.py first seen with mtime 1729761750.491582
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1729761752.2102537
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1729761751.7932541
File C:\Projects\Azonix\venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1729761749.617999
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\checks.py first seen with mtime 1729761758.3708808
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1729761752.1692548
File C:\Projects\Azonix\venv\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1729761750.1765397
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1729761752.190255
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\xml\dom\xmlbuilder.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1729761752.2962544
